permission_id,role,resource,action,is_allowed,scope_note
1,Admin,residents,view,True,
2,Admin,residents,create,True,
3,Admin,residents,edit,True,
4,Admin,residents,delete,True,
5,Admin,health_records,view,True,
6,Admin,health_records,create,True,
7,Admin,health_records,edit,True,
8,Admin,health_records,delete,True,
9,Admin,education_records,view,True,
10,Admin,education_records,create,True,
11,Admin,education_records,edit,True,
12,Admin,education_records,delete,True,
13,Admin,process_recordings,view,True,
14,Admin,process_recordings,create,True,
15,Admin,process_recordings,edit,True,
16,Admin,process_recordings,delete,True,
17,Admin,home_visitations,view,True,
18,Admin,home_visitations,create,True,
19,Admin,home_visitations,edit,True,
20,Admin,home_visitations,delete,True,
21,Admin,incident_reports,view,True,
22,Admin,incident_reports,create,True,
23,Admin,incident_reports,edit,True,
24,Admin,incident_reports,delete,True,
25,Admin,intervention_plans,view,True,
26,Admin,intervention_plans,create,True,
27,Admin,intervention_plans,edit,True,
28,Admin,intervention_plans,delete,True,
29,Admin,donations,view,True,
30,Admin,donations,create,True,
31,Admin,donations,edit,True,
32,Admin,donations,delete,True,
33,Admin,users,view,True,
34,Admin,users,create,True,
35,Admin,users,edit,True,
36,Admin,users,delete,True,
37,Admin,staff,view,True,
38,Admin,staff,create,True,
39,Admin,staff,edit,True,
40,Admin,staff,delete,True,
41,Admin,safehouses,view,True,
42,Admin,safehouses,create,True,
43,Admin,safehouses,edit,True,
44,Admin,safehouses,delete,True,
45,Admin,reports,view,True,
46,Admin,reports,create,True,
47,Admin,reports,edit,True,
48,Admin,reports,delete,True,
49,Admin,audit_log,view,True,
50,Admin,audit_log,create,False,
51,Admin,audit_log,edit,False,
52,Admin,audit_log,delete,False,
53,Admin,organization,view,True,
54,Admin,organization,create,True,
55,Admin,organization,edit,True,
56,Admin,organization,delete,True,
57,Supervisor,residents,view,True,
58,Supervisor,residents,create,True,
59,Supervisor,residents,edit,True,
60,Supervisor,residents,delete,False,
61,Supervisor,health_records,view,True,
62,Supervisor,health_records,create,True,
63,Supervisor,health_records,edit,True,
64,Supervisor,health_records,delete,False,
65,Supervisor,education_records,view,True,
66,Supervisor,education_records,create,True,
67,Supervisor,education_records,edit,True,
68,Supervisor,education_records,delete,False,
69,Supervisor,process_recordings,view,True,
70,Supervisor,process_recordings,create,True,
71,Supervisor,process_recordings,edit,True,
72,Supervisor,process_recordings,delete,False,
73,Supervisor,home_visitations,view,True,
74,Supervisor,home_visitations,create,True,
75,Supervisor,home_visitations,edit,True,
76,Supervisor,home_visitations,delete,False,
77,Supervisor,incident_reports,view,True,
78,Supervisor,incident_reports,create,True,
79,Supervisor,incident_reports,edit,True,
80,Supervisor,incident_reports,delete,False,
81,Supervisor,intervention_plans,view,True,
82,Supervisor,intervention_plans,create,True,
83,Supervisor,intervention_plans,edit,True,
84,Supervisor,intervention_plans,delete,False,
85,Supervisor,donations,view,True,
86,Supervisor,donations,create,False,
87,Supervisor,donations,edit,False,
88,Supervisor,donations,delete,False,
89,Supervisor,users,view,True,
90,Supervisor,users,create,True,
91,Supervisor,users,edit,True,
92,Supervisor,users,delete,False,
93,Supervisor,staff,view,True,
94,Supervisor,staff,create,False,
95,Supervisor,staff,edit,True,
96,Supervisor,staff,delete,False,
97,Supervisor,safehouses,view,True,
98,Supervisor,safehouses,create,False,
99,Supervisor,safehouses,edit,True,
100,Supervisor,safehouses,delete,False,
101,Supervisor,reports,view,True,
102,Supervisor,reports,create,True,
103,Supervisor,reports,edit,False,
104,Supervisor,reports,delete,False,
105,Supervisor,audit_log,view,True,
106,Supervisor,audit_log,create,False,
107,Supervisor,audit_log,edit,False,
108,Supervisor,audit_log,delete,False,
109,Supervisor,organization,view,True,
110,Supervisor,organization,create,False,
111,Supervisor,organization,edit,False,
112,Supervisor,organization,delete,False,
113,Case Manager,residents,view,True,assigned safehouse only
114,Case Manager,residents,create,True,assigned safehouse only
115,Case Manager,residents,edit,True,assigned safehouse only
116,Case Manager,residents,delete,False,
117,Case Manager,health_records,view,True,
118,Case Manager,health_records,create,True,
119,Case Manager,health_records,edit,True,
120,Case Manager,health_records,delete,False,
121,Case Manager,education_records,view,True,
122,Case Manager,education_records,create,True,
123,Case Manager,education_records,edit,True,
124,Case Manager,education_records,delete,False,
125,Case Manager,process_recordings,view,True,
126,Case Manager,process_recordings,create,True,
127,Case Manager,process_recordings,edit,True,
128,Case Manager,process_recordings,delete,False,
129,Case Manager,home_visitations,view,True,
130,Case Manager,home_visitations,create,True,
131,Case Manager,home_visitations,edit,True,
132,Case Manager,home_visitations,delete,False,
133,Case Manager,incident_reports,view,True,
134,Case Manager,incident_reports,create,True,
135,Case Manager,incident_reports,edit,True,
136,Case Manager,incident_reports,delete,False,
137,Case Manager,intervention_plans,view,True,
138,Case Manager,intervention_plans,create,True,
139,Case Manager,intervention_plans,edit,True,
140,Case Manager,intervention_plans,delete,False,
141,Case Manager,donations,view,False,
142,Case Manager,donations,create,False,
143,Case Manager,donations,edit,False,
144,Case Manager,donations,delete,False,
145,Case Manager,users,view,False,
146,Case Manager,users,create,False,
147,Case Manager,users,edit,False,
148,Case Manager,users,delete,False,
149,Case Manager,staff,view,True,
150,Case Manager,staff,create,False,
151,Case Manager,staff,edit,False,
152,Case Manager,staff,delete,False,
153,Case Manager,safehouses,view,True,
154,Case Manager,safehouses,create,False,
